X,Y,osm_id,tourism,amenity,addrstreet,addrfull,shop,addrhousen,rooms,addrcity,beds,name,man_made,source,opening_ho
38.7757501,9.0084273,1693414561,,,,,greengrocer,,,,,Kuk Yelesh Juice House,,,
38.7763029,9.0072492,1693414562,,,,,travel_agency,,,,,Lufthansa Ticket Office,,,"Mo-Fr 08:30-17:00 ""no lunch break"""
38.4874325,7.0489677,1694032951,,bank,,,,,,,,Dashen,,,
38.4956503,7.047521,1694032952,,fuel,,,,,,,,,,,
38.4930803,7.0583842,1694032953,,restaurant,,,,,,,,Lewi Cafe,,,
38.4994038,7.058638,1694032954,,,,,,,,,,,tower,,
38.7492682,9.0139074,1694896846,,restaurant,,,,,,Addis Ababa,,CANVAS LOUNGE Cafe & Restaurant,,,
38.7544833,9.0329589,1694904859,,restaurant,,,,002/03,,Addis Ababa,,Good Times Cafe & Restaurant,,,
38.7715081,8.9986095,1697757571,,bank,,,,,,,,Commercial Bank Of Ethiopia (Peacock),,,Mo-Sa 08:30-18:00
38.7820684,8.9919819,1697757589,,,,,supermarket,,,,,Fantu Super Market,,,
38.7813385,8.9923752,1697757615,hotel,,,,,755/22,,,,Meridian Hotel,,,
38.7879823,8.9920961,1697805261,hotel,,,,,,,,,Ambassador Hotel Bole,,,
38.7582428,8.9895749,1697805262,hotel,,,,,,,,,Hawi Hotel,,,
38.78549,8.9890962,1697805263,hotel,,,,,,,,,Jupiter international (Bole),,,
38.4871339,7.0490455,1697964333,,bar,,,,,,,,ቤራ ቢራ,,,
38.7472904,8.9948094,1699392119,,cafe,,,,629/B,,Addis Ababa,,Martha Wakshuma Peastry,,,
38.7593363,8.9873537,1699401298,,cinema,,,,,,Addis Ababa,,Agona Serawit Cinema,,,
38.7596424,8.9874512,1699401309,,bar,,,,A1-2,,Addis Ababa,,Bar Bate Bar & Restaurant,,,
38.7792694,8.9963732,1699677952,,restaurant,,,,,,,,Antica Cafe & Restaurant,,,
38.7760713,9.0084269,1699677953,,,,,frame,,,,,Fekadu General Glass and Frame Works,,,
38.7800987,8.9904268,1699677954,hotel,,,,,,,,,Mac Addis,,,
38.7395901,8.9975901,1700234290,,bank,,,,,,,,Awash International Bank,,,
38.7345533,9.0130276,1700234291,,bank,,,,,,,,Awash International Bank,,,
38.7465851,9.0078348,1700234292,,bank,,,,,,,,አቢሲኒያ ባንክ,,,
38.7332294,9.021701,1700234293,,bank,,,,,,Addis Ababa,,Bank of Abyssinia,,,
38.7464849,9.0062075,1700234294,,bank,,,,,,,,Buna International Bank,,,
38.7390686,8.9949871,1700234295,,bank,,,,"21234",,,,Commercial Bank of Ethiopia (Sarbet Branch),,,Mo-Sa 08:30-18:00
38.746739,9.012142,1700234296,,bank,,,,,,,,Commercial Bank of Ethiopia (Senga Tera Branch),,,Mo-Sa 08:30-18:00
38.7325134,9.0115262,1700234297,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia (Lideta Branch),,,Mo-Sa 08:30-18:00
38.7405672,9.0110077,1700234299,,bank,,,,,,Addis Ababa,,Dashen Bank (Ledeta Branch),,,
38.7409058,9.0109308,1700234300,,bank,,,,,,Addis Ababa,,NIB International Bank (Balcha Abanefso Branch),,,
38.7466914,9.0031049,1700234301,,bank,,,,,,,,Nib International Bank (Moamo Kacha Branch),,,
38.74479,9.014834,1700234302,,bank,,,,,,Addis Ababa,,Nib International Bank (D'Afrique Branch),,,
38.7352899,9.0213343,1700234303,,bank,,,,,,Addis Ababa,,Nib International Bank,,,
38.7464444,9.0168597,1700234304,,bank,,,,,,Addis Ababa,,Oromia International Bank (Oda Branch),,,
38.7332161,9.0215277,1700234305,,bank,,,,,,Addis Ababa,,Oromia International Bank,,,
38.7468507,9.0076488,1700234306,,restaurant,,,,,,Addis Ababa,,Sheger Bar & Restaurant,,,
38.7465116,9.0058256,1700234307,,bank,,,,"10",,,,United Bank (Genet Branch),,,
38.7401909,9.0011868,1700234309,,bank,,,,,,,,Wegagen Bank (Africa Union Branch),,,
42.1258391,9.3151333,1701106847,,restaurant,,,,,,,,Hirut Restaurant,,,
42.0370157,9.4266842,1701106859,,studio,,,,,,,,,,,
41.9239346,9.4471022,1701106860,,,,,,,,,,,tower,,
41.8347414,9.5872097,1701106861,,,,,,,,,,,tower,,
38.7654478,9.0075888,1701213382,,bank,,,,,,Addis Ababa,,Africa Development Bank,,,
38.7507229,9.0117958,1701213413,,bank,,,,,,,,Bank of Abyssinia (Legehar Branch),,,
38.7506434,9.0117935,1701213418,,bank,,,,,,Addis Ababa,,Berhan International Bank (Legehar Branch),,,
38.7652912,9.0077472,1701213425,,bank,,,,,,Addis Ababa,,Cooprative Bank of Oromia (Finfine branch),,,
38.7505493,9.01179,1701213444,,fast_food,,,,,,,,Loyal Snack,,,
38.7523892,9.0144492,1701465204,,bank,Ras Abebe Aregay Street,,,,,Addis Ababa,,አዋሽ ባንክ (ለገሃር ቅርንጫፍ),,,
38.758328,9.0030026,1701465205,,bank,,,,,,Addis Ababa,,Bank of Abyssinia (Temenja Yaj Branch),,,
38.756256,9.0148331,1701465206,,bank,,,,,,Addis Ababa,,Bank of Abyssinia,,,
38.7649191,9.016795,1701465207,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia (Andinet Branch),,,Mo-Sa 08:30-18:00
38.7642867,9.0148302,1701465208,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia (ECA Branch),,,Mo-Sa 08:30-18:00
38.767903,9.0058883,1701465209,,restaurant,,,,,,,,Free Town Bar & Restaurant,,,
38.7709897,9.0099092,1701465210,,bank,,,,,,Addis Ababa,,Nib International Bank,,,
38.7593586,8.9846542,1701593702,,bank,,,,,,Addis Ababa,,Bank of Abyssinia (Gotera Branch),,,
38.7470977,8.9998524,1701593704,,bank,,,,,,Addis Ababa,,Berhan International Bank,,,
38.7636345,8.9814378,1701593715,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.7672751,9.0052333,1701593730,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.7593778,8.9847477,1701593747,hotel,,,,,,,,,Omedla Hotel,,,
38.7562402,8.9820586,1701729793,,bank,,,,,,,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.7757287,9.0112273,1701729794,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.7703153,8.9995114,1701729796,,restaurant,,,,,,Addis Ababa,,Makush Italian Restaurant,,,
38.7530013,9.01535,1701729797,,bank,,,,,,Addis Ababa,,Nib International Bank (Ras Branch),,,
38.7596893,8.986727,1701729798,,bank,,,,,,Addis Ababa,,Nib International Bank,,,
38.7687009,9.0025515,1701729801,,,,,bakery,,,Addis Ababa,,Shoa Baker (Olympia),,,
38.4897603,7.0097925,1702058405,,,,,,,,,,,tower,,
38.7547933,9.0344488,1702623281,hotel,,,,,,,Addis Ababa,,Gibe Hotel,,,
38.7546607,9.0332389,1702623290,,cinema,,,,,,,,Cinima Stereo,,,
42.037888,9.4218071,1705937305,hotel,,,,,,,,,Haramaya University Guest House,,,
42.1234241,9.3088306,1705937310,,university,,,,,,,,Haramaya University,,,
42.109418,9.3075566,1705937318,,,,,,,,,,Harar MF,tower,,
42.1279509,9.3111928,1705937325,,,,,,,,,,Harar Radio,tower,,
41.9225212,9.4467055,1705937362,,,,,,,,,,,tower,,
38.7679356,9.0197316,1708707078,hotel,,,,,,,,,Menahereya,,,
38.7679462,9.017716,1708707080,hotel,,,,,,,,,Quara Hotel,,,
38.7678851,9.0194255,1708707081,,restaurant,,,,,,,,Romina Bar & Restaurant,,,
38.7928962,8.9903426,1711445680,,bank,,,,,,,,Dashen Bank (Airport Area),,,
38.7476409,8.9925291,1712625622,,cafe,,,,,,,,,,,
38.7312688,8.9725065,1721620227,,,,,hairdresser,,,,,,,local knowledge,
38.7314419,8.9738471,1721620228,,restaurant,,,,,,,,Amigo Cafe and Restaurant,,local knowledge,
38.7315049,8.971399,1721620229,,,,,convenience,,,,,,,local knowledge,
38.7306118,8.9698679,1721639826,,kindergarten,,,,,,,,Mount-olive Academy,,,
38.7313306,8.9721252,1721643700,,fast_food,,,,,,,,,,local knowledge,
38.7313083,8.9735511,1721643703,,cafe,,,,,,,,Coffee shop,,local knowledge,
38.7310248,8.9729783,1721643704,,taxi,,,,,,,,,,local knowledge,
38.7319832,8.969693,1721648789,,place_of_worship,,,,,,,,Mekane-Yesus Church,,local knowledge,
38.7320495,8.9703183,1721648792,,library,,,,,,,,EECMY Library,,local knowledge,
38.7705545,9.0197328,1725138193,,,,,,,,,,ETC Measurment Box,monitoring_station,,
38.7323618,8.9700659,1726630090,,school,,,,,,,,Mekane-Yesus Seminary,,local knowledge,
[phone],8.9734041,[phone],,telephone,,,,,,,,,,,
[phone],9.0118364,[phone],,cafe,,,,,,Addis Ababa,,Cosmos Cafe,,local knowledge,
38.7679051,9.0030329,1726950005,,fast_food,,,,,,Addis Ababa,,Loyal Burger,,local knowledge,
38.7692358,9.0025084,1726965933,,parking,,,,,,,,,,local knowledge,
38.7352217,8.9690902,1726969845,,,,,garden_centre,,,,,,,local knowledge,
38.7317804,8.9740015,1726969847,,,,,bakery,,,,,Shoa dabo,,local knowledge,
38.730863,8.9724861,1726969850,,,,,greengrocer,,,,,Asnake Greengrocery,,local knowledge,
38.7306538,8.972751,1726969853,,,,,music,,,,,Lala Audio-video,,local knowledge,
38.7312922,8.9723218,1726969868,,,,,butcher,,,,,Markos butchery,,local knowledge,
38.7688852,9.00247,1726972752,,parking,,,,,,,,,,local knowledge,
38.7684453,9.0027031,1726975051,,parking,,,,,,,,,,,
38.7690139,9.0028939,1727007142,,taxi,,,,,,,,,,local knowledge',
38.7570602,9.0140232,1727064986,,parking,,,,,,,,car parking,,local knowledge,
38.7631507,9.033445,1727969094,,bar,,,,,,,,Jolly Bar,,,
38.7545412,9.0322469,1727969099,,,,,electronics,,,,,Sony Glorious,,,
38.7546219,9.0321671,1727969107,,bar,,,,,,,,Sunshine Bar,,,
38.746525,9.0313885,1727969112,,pharmacy,,,,,,,,Tekelehaymanot Pharmacy,,,
38.7668024,9.0323777,1727969689,,theatre,,,,,,,,Arat kilo children and youth center,,,
38.7552823,9.0311416,1728006991,hotel,,,,,,,,,Continental Hotel | ኮንትኔንታል ሆቴል,,,
38.7554931,9.0309906,1728006996,,restaurant,,,,,,,,Tsedeye Pizzeria,,,
38.7554144,9.0310546,1728007015,,restaurant,,,,,,,,Yuhemiya,,,
38.7514773,9.032876,1728032067,,bar,,,,,,,,Arada Bar & Restaurant,,,
38.7514721,9.0329113,1728032068,,bar,,,,,,,,Miki Bar,,,
38.753097,9.0168851,1740751625,,cafe,,,,,,,,Picnic,,,
38.7865426,8.9970078,1741345133,,cinema,,,,,,Addis Ababa,,Matti Multiplex,,,
38.7344077,8.9571585,1744250433,,place_of_worship,,,,,,,,Lebu Gebriel,,,
38.7371114,8.9554151,1744251061,,grave_yard,,,,,,,,Lebu Gebrieal Grave Yard,,,
37.5992607,10.8516462,1748623264,,bus_station,,,,,,,,Busstation to Dembecha,,,
37.5990139,10.8509072,1748623278,,townhall,,,,,,,,Woreada administration,,,
37.6050463,10.848306,1748623349,,school,,,,,,,,Highschool Feres Bet,,,
37.6034618,10.8492887,1748623767,hotel,,,,,,,,,Hotel Enkutatash,,,
[phone],[phone],[phone],,marketplace,,,,,,,,Market place Feres Bet,,,
37.5932521,10.8498971,1748627334,,marketplace,,,,,,,,livestock market,,,
37.6047063,10.8505101,1748671374,,drinking_water,,,,,,,,,,,
37.5987544,10.8512,1748678060,,police,,,,,,,,Police Station,,,
37.6104023,10.8447939,1748678061,,veterinary,,,,,,,,,,,
37.6088443,10.8493702,1748678062,,hospital,,,,,,,,Health Center Feres Bet,,,
37.6038613,10.8499356,1748678063,,,,,bakery,,,,,,,,
37.5989548,10.8493178,1748678385,,school,,,,,,,,Primary School Feres Bet,,,
37.6044885,10.8497601,1749621002,,restaurant,,,,,,,,,,,
37.6047348,10.8496869,1749621009,,,,,kiosk,,,,,,,,
37.603855,10.8495709,1749621010,,,,,hairdresser,,,,,,,,
37.5993596,10.8517943,1749621014,,restaurant,,,,,,,,,,,
37.6012775,10.850276,1749621015,,,,,music,,,,,,,,
37.6458271,10.7706515,1761547334,,school,,,,,,,,School Thame,,,
37.6489063,10.7669098,1761547362,,marketplace,,,,,,,,,,,
37.6481016,10.7668993,1761547394,,cafe,,,,,,,,,,,
37.493306,10.5642008,1761547412,hotel,,,,,,,,,,,,
37.6483806,10.8128921,1761552465,,school,,,,,,,,,,,
41.5384393,4.5193346,1762055592,,,,,,,,,,,tower,,
41.7434242,4.4817126,1762517080,,,,,,,,,,,water_tower,NextView,
38.7531679,9.03087,1766631069,hotel,,,,,,,,,Wutma Hotel,,,
38.7299183,8.9967605,1778932761,,restaurant,,,,,,,,Aba Guben,,,Mo-Su 07:00-22:00
34.7552926,10.3382987,1780084668,attraction,,,,,,,,,rock painting 1,,,
34.7450202,10.3398027,1780084669,attraction,,,,,,,,,rock painting 2,,,
36.944724,9.0880611,1780107378,,fuel,,,,,,,,Fuel,,,
37.0678415,9.1224669,1780107379,,fuel,,,,,,,,Fuel,,,
38.7762525,9.0202533,1787476501,,,,,computer,,,,,iRescue Computer Solutions,,,
35.1492951,10.7998049,1788239036,camp_site,,,,,,,,,D's Farm,,,
38.7694673,9.0023173,1788412621,,atm,,,,,,,,,,,
38.7695043,9.0023333,1788412622,,atm,,,,,,,,,,,
38.7675512,9.0045847,1788412623,,atm,,,,,,,,,,,
38.7674482,9.0047795,1788412624,,atm,,,,,,,,,,,
38.7469365,9.0123343,1788412626,,atm,,,,,,,,,,,
38.7469158,9.012362,1788412627,,atm,,,,,,,,,,,
38.7469596,9.0123745,1788412628,,atm,,,,,,,,,,,
38.7719983,8.9979547,1788523673,,atm,,,,,,,,,,,
38.7526496,9.0149565,1788523679,,atm,,,,,,,,,,,
38.7532577,9.016983,1788523683,,atm,,,,,,,,,,,
38.7544113,9.0176387,1788523691,,atm,,,,,,,,,,,
34.5512671,10.0603103,1790907853,,fuel,,,,,,,,NOC,,,
38.7438539,8.9740663,1790907856,,,,,car_repair,,,,,Sirak,,,
34.5399823,10.0705631,1791129629,viewpoint,,,,,,,,,Sudan View,,,
38.7208591,9.009973,1795364841,,bus_station,,,,,,,,,,,
38.7281011,8.9932417,1797964092,,fast_food,,,,,,,,chicken hut,,,
39.0010848,8.7827891,1805452029,,place_of_worship,,,,,,,,Medhanealem,,,
37.8459537,7.6969702,1810951790,viewpoint,,,,,,,,,Windmill,,,
37.8546251,7.7067574,1810965485,,school,,,,,,,,,,,
38.3738051,10.8806205,1810983402,,place_of_worship,,,,,,,,,,,
38.3712539,10.8773396,1810983404,,,,,,,,,,,tower,,
38.3717861,10.8768031,1811096383,,pub,,,,,,,,,,,
38.2728437,10.8691432,1811102911,,bus_station,,,,,,,,Mertule Mariam Bus Station,,,
37.8507359,7.5443693,1811690019,hotel,,,,,,,,,Lemma International Hotel,,,
37.8510197,7.5449468,1811690024,,bus_station,,,,,,,,,,,
38.7203292,9.0039334,1821414648,,parking,,,,,,,,Golf Club,,,
34.5448278,10.0596306,1829423521,hotel,,,,,,,,,Bamboo Paradise,,,
34.5438982,10.0590958,1829439676,hotel,,,,,,,,,Africa Hotel,,,
34.5408873,10.0589712,1829439679,,bus_station,,,,,,,,Assosa Busstation,,,
34.5384649,10.0637286,1829439685,,post_office,,,,,,,,Assosa Post,,,
34.5378468,10.0629149,1829439686,,public_building,,,,,,,,Ethio Telecom,,,
34.5441667,10.059125,1829439687,,,,,travel_agency,,,,,Ethiopian Airlines Travel Agency,,,
34.5478487,10.0639922,1829439688,,public_building,,,,,,,,Ethiopian Electricity Company - Service Center,,,
34.5433595,10.0646288,1829439689,,townhall,,,,,,,,Municipal Office (Assosa),,,
34.5427386,10.0597806,1829439697,,bank,,,,,,,,Commercial Bank of Ethiopia - New Branch,,,
34.5377917,10.0636556,1829439702,,bank,,,,,,,,Commercial Bank of Ethiopia - Old Branch,,,
34.5359833,10.0501667,1829439706,,prison,,,,,,,,,,,
34.5425929,10.0596845,1829439712,,pharmacy,,,,,,,,,,,
34.540792,10.0608886,1829444677,,marketplace,,,,,,,,Friday Market,,,Mo-Su 08:00-20:00
34.5423194,10.0583083,1829444678,,marketplace,,,,,,,,Main Market Place,,,
34.5377,10.0645611,1829444691,,marketplace,,,,,,,,Monday Market,,,
34.5526459,10.0505031,1829495746,,,,,,,,,,Water Reservoir,water_works,,
34.5521008,10.0497099,1829556119,viewpoint,,,,,,,,,Inzi,,,
34.5523631,10.0517078,1829556122,viewpoint,,,,,,,,,Viewpoint,,,
34.53375,10.0497,1829562599,viewpoint,,,,,,,,,Gundil,,,
38.7739196,9.0214463,1832104026,,,,,furniture,,,,,Ethio ceramics - Aware Area Shop,,GPS Data,
38.7740189,9.013621,1832104028,,,,,furniture,,,,,Ethio ceramics - Kazanchis Area Shop,,GPS Data,
38.7551464,9.028856,1832104029,,,,,furniture,,,,,Ethio ceramics - Main Show Room and Head Office,,GPS Data,
38.7488575,9.032881,1832104030,,,,,furniture,,,,,Ethio ceramics - Piassa Shop,,GPS Data,
38.7492589,9.0329675,1832104031,,,,,furniture,,,,,Ethio ceramics - Piassa Shop,,GPS Data,
38.7683465,9.0334681,1848226174,,bar,,,,,,,,shay bet,,,
38.7589714,9.00982,1856687956,,taxi,,,,,,,,St. Joseph School,,,
38.7591754,9.0098055,1856687957,,taxi,,,,,,,,St. Joseph School,,,
38.7592508,8.9976196,1856687964,,taxi,,,,,,,,Temenja Yazh,,,
38.6434552,9.064478,1858934637,,,,,,,,,,Gefersa Water Treatment Plant,water_works,,
38.7681492,8.8802284,1858934638,,pharmacy,,,,,,,,Kenuma Drug Store,,,
38.9608796,9.0669118,1858934644,,,,,,,,,,Legedadi Water Treatment Plant,water_works,,
38.9140643,9.0862937,1858934648,,,,,,,,,,MSAG 0025 ZTE,monitoring_station,,
38.7627367,8.8750013,1858934652,,,,,,,,,,New CT Water Distribution Plant,water_works,,
38.9286325,9.0890281,1858934658,,,,,,,,,,Organic Coffee - Processing Factory,works,,
38.6181735,9.0743606,1858934661,,,,,,,,,,Salini Construction,works,,
38.7686671,8.8806319,1858934666,,bar,,,,,,,,Takemna Grocery,,,
38.6074724,9.0599084,1858934675,,car_wash,,,,,,,,Yetebaberut Beherawi Petroleum,,,
38.6291705,9.0386615,1858934679,,,,,,,,,,Yibel Industrial park,works,,
38.7566532,8.9846549,1861575811,,bar,,,,,,,,Facebook Bar,,,
38.7566535,8.9846534,1861577578,,cafe,,,,,,,,Elsa Coffee (Traditional Ethiopian Coffee),,,
38.7678879,8.9858877,1871063894,,parking,,,,,,,,MEDCO,,,
37.0562827,12.1883556,1881680086,,ferry_terminal,,,,,,,,Ferry to Bahir Dar,,,
37.4569575,6.4725892,1900759246,,bus_station,,,,,,,,Selam Ber Bus station,,,
39.7569141,8.3633372,1908474058,,place_of_worship,,,,,,,,,,,
36.8743667,11.9330408,1913811188,,school,,,,,,,,,,,
36.8764132,11.9360587,1913811195,,cafe,,,,,,,,,,,
36.8775048,11.937872,1913811196,,marketplace,,,,,,,,,,,
36.8758553,11.9359931,1913811242,,,,,kiosk,,,,,,,,
36.8757292,11.9355312,1913811246,hotel,,,,,,,,,,,,
37.6095279,10.8498071,1918404762,,restaurant,,,,,,,,,,,
37.5998156,10.8511848,1918405129,,post_office,,,,,,,,,,,
36.1497086,12.9587696,1920718383,,bus_station,,,,,,,,الحافلات إلى الخرطوم,,,
38.3424887,4.3426622,1922000096,,,,,,,,,,,water_well,,
38.3231093,4.0926907,1922115553,,,,,,,,,,,tower,,
38.3233435,4.0933706,1922117787,,,,,,,,,,,tower,,
38.3232152,4.0931141,1922117889,,,,,,,,,,,tower,,
38.7696273,9.0139336,1932353399,,restaurant,,,,,,,,Lime Tree,,,Mo-Su 08:30-22:00
37.3884744,11.5970868,1938024301,,restaurant,,,,,,,,ፀሃይቱ መዝናኛ,,,
38.8031828,9.0008103,1942829867,,restaurant,,,,,,,,Da Tang Restaurant,,,
38.8097444,8.9972432,1942829869,,school,,,,,,,,Lem Secondary School,,,
38.7767011,8.9780817,1942854053,information,,,,,,,,,Zone 2 24B5,,,
36.5694411,5.7744998,1951554271,,,,,,,,,,Heinz Auer Well,water_well,,
38.7665053,8.9934047,1955179386,,,Gabon Av,,computer,,,Addis Ababa,,Believe Computer and Digital Solutions,,,
39.0647088,7.0851383,1955436424,,school,,,,,,,,Ardayita Agricultural Training College,,,
38.7884555,8.9889241,1956832075,,cafe,,,,,,,,Bole Mini,,,
38.9533728,8.8915592,1958239044,,parking,,,,,,,,,,,
38.7001086,9.0525456,1960083930,,post_office,,,,,,,,post office,,,
[phone],9.0529803,[phone],,telephone,,,,,,,,,,,
[phone],9.0529324,[phone],,,,,clothes,,,,,,,,
38.6987726,9.0523499,1960101294,,,,,bakery,,,,,chris,,,
38.698971,9.0508348,1960101297,,restaurant,,,,,,,,,,,
38.6990086,9.0534465,1960101299,,,,,butcher,,,,,,,,
38.6992018,9.0514069,1960127291,,taxi,,,,,,,,,,,
38.7015889,9.0528637,1960127294,,parking,,,,,,,,,,,
38.6991106,9.0518148,1960127297,,bus_station,,,,,,,,,,,
38.700103,9.051248,1960127300,,parking,,,,,,,,,,,
38.6982683,9.051783,1960135796,,bar,,,,,,,,,,,
38.697925,9.0530545,1960135799,,police,,,,,,,,,,,
38.6966054,9.0502626,1960135803,,parking,,,,,,,,,,,
38.7009133,9.0520424,1960140975,,bar,,,,,,,,,,,
38.7000547,9.0519579,1960140977,,,,,,,,,,,tower,,
38.9273766,8.8852769,1960154463,,parking,,,,,,,,,,,
38.8075889,9.0059829,1962218674,,,Jacros,,supermarket,NA,,,,All Mart,,,
38.4120221,9.7799032,1962411495,,place_of_worship,,,,,,,,,,,
38.3900495,9.6950503,1962412013,,place_of_worship,,,,,,,,,,,
38.1117971,9.3823602,1962909844,,place_of_worship,,,,,,,,,,,
38.7747088,8.9869169,1966652805,,restaurant,,,,,,,,Bata Restaurant and Bar,,,
38.6996628,9.0538472,1966837839,,,,,bakery,,,,,chris,,,
39.2626259,6.8823625,1969968429,alpine_hut,,,,,,,,,Adele Camp,,,
39.1829049,6.9724117,1969968438,,marketplace,,,,,,,,Saturday Market,,,
39.2435953,6.8560583,1969968440,viewpoint,,,,,,,,,View over Valley,,,
39.1815963,6.8531477,1969968441,alpine_hut,,,,,,,,,Wahoro Camp,,,
35.0082367,9.6002459,1970215850,,,,,,,,,,,tower,,
36.9984612,6.9960214,1970606217,,place_of_worship,,,,,,,,St George,,,
36.9956886,6.9957276,1970606230,,school,,,,,,,,Dalli secondary school,,,
38.88368,9.5562666,1972511701,,place_of_worship,,,,,,,,,,,
38.8246229,9.7250073,1972512178,,place_of_worship,,,,,,,,,,,
38.8280334,9.7252721,1972512248,,place_of_worship,,,,,,,,,,,
38.8190139,9.7264635,1972512326,,place_of_worship,,,,,,,,,,,
37.8995139,8.7953723,1972957633,,ferry_terminal,,,,,,,,,,,
37.4464736,12.5923335,1972978444,,pub,,,,,,,,Tiru,,,
38.6003878,7.1996275,1973385312,hotel,,,,,,,,,Rift Valey Hotel,,,
37.0123378,6.9050744,1976557481,,place_of_worship,,,,,,,,Bale Mika'El,,,
37.0147411,6.9007501,1976562547,,school,,,,,,,,Esara Secondary school,,,
37.186098,7.0617666,1976605889,,place_of_worship,,,,,,,,Qidist mariam,,,
37.2414646,7.8438557,1978364382,,place_of_worship,,,,,,,,,,,
38.0923147,8.8730717,1985688999,,place_of_worship,,,,,,,,,,,
36.5423207,9.0908967,1987958547,,bus_station,,,,,,,,ነቀምት የአውቶቡስ ፌርማታ,,,
36.5392055,9.0886733,1987958548,,marketplace,,,,,,,,Nekemte Market,,,
36.5402953,9.090633,1987960204,,place_of_worship,,,,,,,,,,,
37.5574503,6.0312769,1988009315,,place_of_worship,,,,,,,,St. Gebriael Church (Ethiopian Orthodox),,,
34.5444017,10.0627505,1988173756,,place_of_worship,,,,,,,,,,,
34.5404585,10.0719028,1989294339,,place_of_worship,,,,,,,,,,,
34.5361404,10.0607331,1989859615,,place_of_worship,,,,,,,,,,,
38.8065422,9.1124286,1997633417,viewpoint,,,,,,,,,Hyena View (morning),,,sunrise-12:00
36.5662124,5.7863071,2011487353,hotel,,,,,,,,,Orit Hotel,,,
36.5648979,5.7812028,2013004862,,restaurant,,,,,,,,Besha Gojo Restaurant,,,
36.5662406,5.7779453,2013004863,hotel,,,,,,,,,Eyob Pension & Camp Site,,,
[phone],[phone],[phone],,marketplace,,,,,,,,,,,
39.4712101,13.3134943,2018265153,,health_post,,,,,,,,Hagerselam Health Post,,,
38.7475439,9.0394767,2036233504,guest_house,,,,,,,,,Comfy Spot Guest House,,,
38.7477307,9.0387743,2036233508,hotel,,,,,,,,,Tiga Hotel,,,
38.7732497,9.0125566,2038198159,,bank,,,,,,,,United Bank,,,
38.7737234,9.010772,2038213777,,bank,,,,,,,,Awash International Bank,,,
38.7624215,8.9920952,2038213799,,restaurant,,,,,,,,Santorini Greek Restaurant,,,Mo-Sa 11:30-22:30
38.7732497,9.0125566,2038213804,,bank,,,,,,,,United Bank S.C. - Urael Branch,,,
39.0007321,8.7620475,2038569609,,veterinary,,,,,,Debre Zeit,,National Veternary Institute,,,
38.7590934,9.0046188,2041627191,,bank,,,,,,,,Berhane International Bank,,,
38.7627642,9.0103837,2041627193,,cinema,,,,,,,,Eyoha Cinima,,,
38.7744595,8.9811553,2041750980,,bank,,,,,,,,Commercial Bank Of Ethiopia (Bole Michael Branch),,,Mo-Sa 08:30-18:00
38.7738546,8.9820757,2041750981,,bank,,,,,,,,Commercial Bank of Ethiopia (Ayer Amba Michael Branch),,,Mo-Sa 08:30-18:00
38.7715,8.9320641,2041750982,,place_of_worship,,,,,,,,Ethiopian Mulu Woungal Church,,,
38.7739645,8.9823711,2041750984,hotel,,,,,,,,,Nati Hotel,,,
38.7735055,8.9357524,2041750986,,police,,,,,,,,Police station,,,
38.7720265,8.988766,2041818300,guest_house,,,,,,,,,Family Cozy Bed and Breakfast,,,
38.7677939,8.9856504,2041839750,,bank,,,,,,,,Wegagen Bank,,,
38.7969501,9.7745456,2041899512,,place_of_worship,,,,,,,,,,,
38.7886138,9.7864507,2041899530,,place_of_worship,,,,,,,,,,,
38.7673815,9.8098578,2041899537,,place_of_worship,,,,,,,,,,,
38.8006087,9.7564017,2041899542,,place_of_worship,,,,,,,,,,,
38.7787969,9.7992222,2041899546,,place_of_worship,,,,,,,,,,,
38.6539055,8.7578383,2041964613,,,,,,,,,,,tower,,
38.6537982,8.7585408,2041964614,,,,,,,,,,,tower,,
38.6563999,8.7577561,2041964624,,,,,,,,,,,tower,,
38.6553807,8.7570669,2041964637,,,,,,,,,,,tower,,
38.6548442,8.7570881,2041964640,,,,,,,,,,,tower,,
38.6565823,8.7584136,2041964642,,,,,,,,,,,tower,,
38.6560459,8.7573638,2041964645,,,,,,,,,,,tower,,
38.6550079,8.7595588,2041964648,,,,,,,,,,,tower,,
38.6560056,8.7593706,2041964650,,,,,,,,,,,tower,,
38.6564831,8.7589358,2041964655,,,,,,,,,,,tower,,
38.6555443,8.759633,2041964657,,,,,,,,,,,tower,,
38.6539511,8.759063,2041964666,,,,,,,,,,,tower,,
38.6542059,8.7574168,2041964688,,,,,,,,,,,tower,,
38.6545277,8.7593493,2041964747,,,,,,,,,,,tower,,
34.2807669,10.5579187,2045933036,,townhall,,,,,,,,,,,
38.7649952,8.9919782,2047651225,motel,,,,,,,,,Ami pension,,,
